<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>FB0168FC-D4E0-4E6A-9242-D886E5359778</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E1547C66-6DE9-42BC-B376-6685DC3CDCE1</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F1CBB7CE-8D12-497D-B6E6-2956603BC2DE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B80133DE-A3E4-4328-B5D6-98CD084C973D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>CE9A26CB-9CDD-4F07-BD52-E14D678C9E78</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8580F801-A0E4-4625-A620-2480C236715B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>9E8A4322-E140-489E-96A7-F5D8EF935F4E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>ABB4B410-DB82-40E3-850B-43DFD84B7E32</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>CB2E44B4-04DE-4576-A922-37FB6285BC8F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>47BE399E-4347-4A2A-B1F7-560645970842</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>16413E48-59EE-404B-A3A6-777128EEBB3E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>39856972-3125-4506-A444-BBF8839BD7F1</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>82B99DF8-22F9-44B2-8445-91ECC8A48EC6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>FEEA084F-9ED1-48C7-ACB9-35DB2208235B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>995EA4E9-51D0-45D8-83B4-7708EFB42825</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D98454F3-6CB7-4A3C-AE83-63DE62723AA2</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>2448BDDF-F9E8-4BA9-81E5-6848169E4A1A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E80AF6C5-5AA2-43F5-BED8-391C99A0D8FE</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>63B3A75C-DBB2-43D4-9CA1-4F70E48264C0</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B15012A8-8828-4F5E-9F9A-41876F4A67C7</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>4CD355E6-6181-4EF8-8ECE-0F0F00AEDDFF</string>
		</dict>
		<dict/>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E1547C66-6DE9-42BC-B376-6685DC3CDCE1</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F1CBB7CE-8D12-497D-B6E6-2956603BC2DE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B80133DE-A3E4-4328-B5D6-98CD084C973D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>CE9A26CB-9CDD-4F07-BD52-E14D678C9E78</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8580F801-A0E4-4625-A620-2480C236715B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>9E8A4322-E140-489E-96A7-F5D8EF935F4E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>ABB4B410-DB82-40E3-850B-43DFD84B7E32</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>CB2E44B4-04DE-4576-A922-37FB6285BC8F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>47BE399E-4347-4A2A-B1F7-560645970842</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>16413E48-59EE-404B-A3A6-777128EEBB3E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>39856972-3125-4506-A444-BBF8839BD7F1</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>82B99DF8-22F9-44B2-8445-91ECC8A48EC6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>FEEA084F-9ED1-48C7-ACB9-35DB2208235B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>995EA4E9-51D0-45D8-83B4-7708EFB42825</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D98454F3-6CB7-4A3C-AE83-63DE62723AA2</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>2448BDDF-F9E8-4BA9-81E5-6848169E4A1A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E80AF6C5-5AA2-43F5-BED8-391C99A0D8FE</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>63B3A75C-DBB2-43D4-9CA1-4F70E48264C0</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B15012A8-8828-4F5E-9F9A-41876F4A67C7</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>4CD355E6-6181-4EF8-8ECE-0F0F00AEDDFF</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
